;pobór;;;;Aktualne;;;;;;;01-11-2017,00:00;;;;007039,8849;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;01-10-2017,00:00;;;;006784,3072;;;;;;;;;;;;;;;;;;;;;;;
;01386655;;;;Różnica;;;;;;;;;;;000255,5777;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;10223108,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010123700000000000002080017_Liczydło Q1;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK G3B;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;01-11-2017,00:00;;;;000059,1679;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;01-10-2017,00:00;;;;000055,9658;;;;;;;;;;;;;;;;;;;;;;;
;01386655;;;;Różnica;;;;;;;;;;;000003,2021;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;128084,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010123700000000000002080017_Liczydło Q4;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK G3B;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;01-11-2017,00:00;;;;001210,9927;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;01-10-2017,00:00;;;;001178,7176;;;;;;;;;;;;;;;;;;;;;;;
;01386655;;;;Różnica;;;;;;;;;;;000032,2751;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;1291004,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010123700000000000002080018_Liczydło P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK G3B;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;01-11-2017,00:00;;;;000319,7382;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;01-10-2017,00:00;;;;000319,7382;;;;;;;;;;;;;;;;;;;;;;;
;01386703;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010123700000000000002080018_Liczydło Q1;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK G3B;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;01-11-2017,00:00;;;;000001,1908;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;01-10-2017,00:00;;;;000001,1908;;;;;;;;;;;;;;;;;;;;;;;
;01386703;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010123700000000000002080018_Liczydło Q4;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK G3B;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;01-11-2017,00:00;;;;000055,9889;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;01-10-2017,00:00;;;;000055,9889;;;;;;;;;;;;;;;;;;;;;;;
;01386703;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010318500000000000001987270_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;REJESTRATOR ;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;10-11-2017,00:00;;;;171859,7700;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;14-09-2017,00:00;;;;166134,3400;;;;;;;;;;;;;;;;;;;;;;;
;71360047;;;;Różnica;;;;;;;;;;;005725,4300;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;5725430,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010318500000000000001987395_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;REJESTRATOR ;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;10-11-2017,00:00;;;;157231,8800;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;14-09-2017,00:00;;;;151621,2100;;;;;;;;;;;;;;;;;;;;;;;
;71360692;;;;Różnica;;;;;;;;;;;005610,6700;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;5610670,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010318500000000000001987396_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;REJESTRATOR ;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;10-11-2017,00:00;;;;008358,8500;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;14-09-2017,00:00;;;;007984,6500;;;;;;;;;;;;;;;;;;;;;;;
;71360637;;;;Różnica;;;;;;;;;;;000374,2000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;374200,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010318500000000000001987448_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;REJESTRATOR ;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;10-11-2017,00:00;;;;172973,7900;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;14-09-2017,00:00;;;;167975,5700;;;;;;;;;;;;;;;;;;;;;;;
;71360595;;;;Różnica;;;;;;;;;;;004998,2200;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;4998220,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010318500000000000001987449_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;REJESTRATOR ;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;10-11-2017,00:00;;;;016048,5300;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;14-09-2017,00:00;;;;015636,8400;;;;;;;;;;;;;;;;;;;;;;;
;71361034;;;;Różnica;;;;;;;;;;;000411,6900;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;411690,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010318500000000000001990808_Liczydło P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;Licznik LZQJ;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;01-11-2017,00:00;;;;000463,76;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;01-10-2017,00:00;;;;000458,49;;;;;;;;;;;;;;;;;;;;;;;
;04123087;;;;Różnica;;;;;;;;;;;000005,27;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;210800,00;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010318500000000000001990808_Liczydło Q1;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;Licznik LZQJ;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;01-11-2017,00:00;;;;000070,77;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;01-10-2017,00:00;;;;000070,76;;;;;;;;;;;;;;;;;;;;;;;
;04123087;;;;Różnica;;;;;;;;;;;000000,01;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000400,00;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010318500000000000001990808_Liczydło Q4;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;Licznik LZQJ;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;01-11-2017,00:00;;;;000000,00;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;01-10-2017,00:00;;;;000000,00;;;;;;;;;;;;;;;;;;;;;;;
;04123087;;;;Różnica;;;;;;;;;;;000000,00;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,00;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010319300000000000001227210_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;08-11-2017,00:00;;;;1131303,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;10-10-2017,00:00;;;;1126131,0000;;;;;;;;;;;;;;;;;;;;;;;
;12105968;;;;Różnica;;;;;;;;;;;0005172,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;5172000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010319300000000000001227229_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;08-11-2017,00:00;;;;0216936,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;10-10-2017,00:00;;;;0215429,0000;;;;;;;;;;;;;;;;;;;;;;;
;12105943;;;;Różnica;;;;;;;;;;;0001507,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;1507000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
